,listing,price,brand
0,Brighton Croc Embossed Leather Shoulder Bucket Bag Black And Brown Vintage,,65.0
1,Coach Sig Print Strawberry Fruit Wallet W Added Wrist Strap NO CALL-OUTS,,119.0
2,Jesalin “Sette” Oversized Leather Clutch,,325.0
3,Coach Very‎ Rare EUC Vintage Signature Jacquard Leather Trim Waist Bag F68250,,125.0
4,Victoria's Secret tote bag,,22.0
5,lululemon athletica Black Crossbody Bag with Gold Details,,60.0
6,"Michael Kors Gray and Brown Women's Bag
          
      NWT",,300.0
7,Louis Vuitton Odeon PM crossbody,,1250.0
8,"Pink Smirnoff Fannypack
          
      NWT",,23.0
9,Chanel Boy Medium in Quilted Lambskin,,499.0
10,"G by guess paper bag retail bag gift bag
          
      NWT",,13.0
11,"NWT Kate Spade Dumpling Small Satchel Mountain Grey Pebbled Leather Bag
          
      NWT",,170.0
12,"Custom Pearled Initial ""K"" Faux Vegan Quilted Leather Wallet/Wristlet",,24.0
13,"NWT Miztique Navy Blue Convertible Backpack Crossbody Bag Faux Leather BGT05501
          
      NWT",,30.0
14,🎀 Michael Kors Jet Set Travel Smartphone Wallet in Powder Blush Multi,,50.0
15,"Michael Kors Jet Set Medium Two-Tone Logo Tote
&
Medium Two-Tone Logo Wallet
NWT",,226.0
16,"MICHAEL KORS 
Jet Set Large Ombré Logo Wristlet Lt Sky
          
      NWT",,87.0
17,Burberry Pink Cosmetic Bag with Plaid Accent,,149.0
18,"LOVE MOSCHINO Red with Gold Heart Zippered Vegan Leather Handbag
          
      NWT",,98.0
19,Coach Peach Leather Purse,,90.0
20,Vera Bradley Leather And‎ Quilted Print Shoulder Bag,,14.0
21,Spartina 449 Ashley River pattern Wallet with snap closure,,20.0
22,"Michael Kors Reed Large Snap Bifold Wallet Black
          
      NWT",,72.0
23,Vintage Gucci Zip Around Leather Wallet - Pink Calfskin - 1990s Pebbled Leather,,120.0
24,Samsonite Black Briefcase,,40.0
25,Fun knit purse with bamboo handles‎,,23.0
26,"Norma Kamali Fishtail Slip Dress - Large
          
      NWT",,325.0
27,Ramla Studded Silver Women's Clutch,,67.0
28,A New Day Crossbody And Wallet Set,,25.0
29,CHANEL Top Handle Quilted Lambskin Leather Flap Phone Crossbody on Chain,,4899.0
30,"Travelon Black Multi-Pocket Waist Pack. Fanny pack
          
      NWT",,20.0
31,Lulus Constantinople Gold Beaded Clutch Fairycore Elegant Evening OS,,35.0
32,Vintage Chenille Carpet Yellow Floral Textured Tri-Fold Wallet,,35.0
33,MYRA BAGS LEAF PRINT HAIRON BAG,,38.0
34,Kate Spade Coralie Sheffield Street Prickly Pear Leather Cross Body Bag,,74.0
35,BRIGHTON Renault Aristocrat Wristlet Wallet Blue / Grey Embossed Snake Print,,25.0
36,Michael Kors black woven bag in great condition,,175.0
37,Portland leather two way brown tote bag,,149.0
38,Black NWOT Soultri Scents Tote Bag,,15.0
39,Michael Kors Crossbody Bag Size OS Color Gray Silver,,100.0
40,Vintage Brighton Bucket Handbag,,45.0
41,"🔥Made in Italy🔥Leather purse
          
      NWT",,55.0
42,"WOMENS VINTAGE LEATHER NAVY BLUE HANDBAG, FOLD OVER FLAP, GREAT CONDITION",,12.0
43,Chanel Patent Leather Round CC Handle Bag Black,,7380.0
44,Black/White Kut From The Kloth Wallet,,22.0
45,"St.john X Edie Parker Burn
Shoulder Bag in Rainbow Tweed",,200.0
46,"Bottega Veneta Arco Women's Raffia Tote Bag Leather Pouch in Black (MSRP $3,000)
          
      NWT",,1700.0
47,Tory Burch Canvas Dust Bag,,15.0
48,Louis Vuitton Brea MM,,405.0
49,"HOBO Heidi Small Crossbody Bag Purse Leather Straps Mosaic‎ Sn Classic N…
          
      NWT",,101.0
50,CHANEL Lambskin Chevron Trendy CC Flap Bag,,5325.0
51,"HOBO  Leather Small Crossbody Bag,wallet
          
      NWT",,48.0
52,Old Navy Charcoal Textured Shoulder Bag,,9.0
53,"Vera Bradley Retired MEDALLION Small
Purse Handbag Zip Closure Maroon
Gold",,17.0
54,SOLDxxxxxx,,1200.0
55,"NEW‎ Loungefly Disney The Nightmare Before Christmas Zero Floral Crossbody Bag
          
      NWT",,115.0
56,A94- 💯 % authentic Gucci Marmont belt bag,,699.0
57,"Tory Burch Pouch-Authentic-NWT
          
      NWT",,125.0
58,Black Handbag with Gold Accents,,35.0
59,The Sak Multicolor Rainbow Striped Crochet Woven Hobo Bag,,36.0
60,Nike logo sporty canvas tote large size stained,,44.0
61,Coach Signature C Zip Around Accordion Wallet Gray Pewter Silver Horse& Carriage,,26.0
62,"Coach 🩷 leather wristlet New
          
      NWT",,75.0
63,"Simply Basic Tote Bag Purse‎ Shoulder Bag Black Multiple Zippered Pockets/Spaces
          
      NWT",,21.0
64,Vintage Sandol Living Fashion Clemson Go Tigers Black Orange Purple Handbag,,24.0
65,Louis Vuitton Stephen Sprouse Limited Edition Speedy,,2200.0
66,"NWT Juicy Couture Freshly Picked Cafe Logo Dots Beige Pink Strawberry Wallet $35
          
      NWT",,18.0
67,Lily Waters Purse‎ Rain On Me Vinyl Boho Print Hobo Style Colorful Water Repel,,16.0
68,"DIMONI Red Genuine Leather Medium Shoulder Bag--NWT
          
      NWT",,120.0
69,bag dark grey Laeda 4 Bloomingdales shoulder cross body leather faux lizard 9x5,,10.0
70,Etienne Aigner DELTA style 2421X Metallic Brown Zip Around Wallet,,20.0
71,"NWT Botkier Valentina Woman's Leather Cross Body Military Green Snake
          
      NWT",,69.0
72,🐈OKC🐈 NWOT Route 66 Teddy Bear Denim Jean Purse,,36.0
73,Lug Romper Shoulder Carry-on Travel Tote Blue White Stripes Hearts Travel,,38.0
74,Coach Black Textured Leather Wallet trifold card coin holder designer snap,,75.0
75,Braccialini Shoulder Bag Italian Leather Parrot Yellow Green Blue Made in Italy,,500.0
76,Squishable Plague Doctor Mini Backpack Unisex Black Faux Leather Goth Spooky Bag,,43.0
77,Fjallraven Backpack,,95.0
78,SkyBlue Shoulder Bag with Gold Finish & Decorative Front Pocket by Rossetti.,,36.0
79,"New Kate Spade purse Love Shack Heart handbag crossbody new
          
      NWT",,268.0
80,"Michael Kors Jet Set Medium Floral Print Bi-Fold Wallet
          
      NWT",,85.0
81,"Coach signature with orange print 
Accordion wallet New
          
      NWT",,149.0
82,"Disney’s Stitch Blue Crossbody Purse | NWT | Limited Edition ✨
          
      NWT",,69.0
83,Kate Spade Kingston Drive Blossom Vivian Leather Tote,,76.0
84,Authentic Wayuu handbag handmade in Colombia.,,25.0
85,Vintage Dark Brown Genuine Leather Small Shoulder Bag size 8”x8”x2”,,45.0
86,Wacoal Tan and Black Jute Clutch & Wristlet Set - NWOT,,17.0
87,PRADA make up bag / perfume bag,,42.0
88,"Michael Kors Jet Set Travel Medium Color-Block Wallet
DRAGONFRUIT MULTI
NWT
          
      NWT",,58.0
89,"Nightmare Before Christmas ""Halloween Town"" Glow in Dark Backpack and cardholder
          
      NWT",,100.0
90,Vintage Rolfs Cowhide Leather Black Shoulder Purse,,27.0
91,NWOT - Michael Kors Jet Set Travel Large Color-Block Wristlet,,120.0
92,Buckle-Down Women’s Wristlet‎ Wallet,,18.0
93,Calvin Klein Tote,,18.0
94,Patricia Nash Women Brown Leather Messenger Bag with Mandala Design,,125.0
95,Kate Spade Southport Avenue Mini Maria Leather Crossbody Handbag & card wallet,,55.0
96,Brighton Black Leather Shoulder Satchel Handbag,,24.0
97,NFL Dallas Cowboys Blue and White Star Wallet,,15.0
98,Baby Jogger Black Backpack Travel Multi-pocket‎ Organizer Stroller,,75.0
99,Vintage Chenille Christmas Shoulder Bag Dalmatian Leopard Trim Novelty Purse,,34.0
100,"LoveShackFancy Crochet Wine Tote NWT
          
      NWT",,99.0
101,4/$20 🦋 Vera Bradley Cosmetic Bag/Pouch,,10.0
102,Mini Puffer Bag Quilted Crossbody Nylon Shoulder Handbag Adjustable Strap Chic,,68.0
103,"Apt 9 black/purple shoulder bag NWT
          
      NWT",,20.0
104,Not Available,,75.0
105,Large Makeup Bag,,10.0
106,Vera Bradley Gabby Tote in the retired Carnaby pattern,,10.0
107,Bridawn Felt Wallet Charcoal Grey,,8.0
108,Jeon Los Angeles Black and Off-White Women's Shoulder *Buffet* Handbag,,60.0
109,"Large Denim Shopper - Distressed Black
          
      NWT",,470.0
110,Kate Spade Nylon Baby Bag,,115.0
111,July Everyday Crescent Canvas Crossbody Light Gray Shoulder Bag,,17.0
112,Salvatore ferragamo  Elegant Burgundy Tote Bag,,560.0
113,Betsey Johnson pastel‎ stripe wristlet/cosmetic bag,,18.0
114,Elegant Quilted Shoulder Bag in White and Black,,410.0
115,VERA BRADLEY CROSSBODY English Meadow Retired‎ Purse Handbag See Pic. Of Strap,,18.0
116,1. Vintage Clutch Purse Shoulder Bag Evening Art Deco Glam Old Hollywood Retro,,76.0
117,Hobo International Gold Tan Leopard Print Clutch Kiss Lock with Chain Vintage,,45.0
118,"Novelty Throw Or Travel Blanket..New In Box. Perfect Gift!
          
      NWT",,95.0
119,Gucci Vintage Gray Tote Bag,,149.0
120,Madewell The Zip Top Transport Carryall in Brown,,90.0
121,Kate Spade Classic Black wallet,,28.0
122,Marc Jacobs Black with Gold Hardware Mini Camera Bag with Gold Chain,,70.0
123,Fendi 2Jours 3D Vitello Colorblock Medium Elite Tote Bag,,650.0
124,Melie Bianco Cream Shoulder Bag,,20.0
125,Coach Champagne Leather Gold Sequined Poppy Signature East West Satchel,,190.0
126,Vintage 50’s Garay Rayon Velour like Black Double Handle Purse- See photos,,15.0
127,Patricia Nash Nova Along‎ The Coast Floral Crossbody/Shoulder Bag NWT $199,,94.0
128,Gold Glitter Hardshell Clutch/Crossbody,,16.0
129,Louis Vuitton damier ebene mussette GM crossbody bag,,810.0
130,handheart jeans bag denim handmade shoulder bag,,39.0
131,Black cat ITA‎ Bag Pin Display Bag,,56.0
132,Joy Susan Crossbody Bag Vegan Leather Brown,,23.0
133,Knoll Textiles Tote Canvas Bag Mid Century Beige,,36.0
134,"Lululemon City Essentials Nano  - Sparkling Silver Gray - NWT
          
      NWT",,60.0
135,Gucci GG Supreme Rajah Large Tote-537219-Authentic-EUC,,2500.0
136,Juicy Couture Purse RARE Women's Pink Satin Y2K Seatbelt Zippered Handbag Tote,,106.0
137,"NWT Mirella MD EW Tote  Canvas / smooth leather Electric pink and gold hardware
          
      NWT",,138.0
138,"Nail Polish Yellow Crossbody Bag
          
      NWT",,40.0
139,Celine Medium Frame shoulder bag,,599.0
140,Marc by Marc Jacobs New Q Hillier Navy Leather Shoulder / Crossbody Hobo Bag,,75.0
141,"Coach Signature Jacquard Wristlet
          
      NWT",,95.0
142,Coach Black Leather Tote Bag,,145.0
143,"Von Dutch | Hot Pink Cheetah Shoulder Purse Bag
          
      NWT",,79.0
144,Brighton Black Embossed Tote Bag with Leather Handles,,45.0
145,Kate Spade Black Leather Chain Shoulder Bag,,40.0
146,"Funko Marvel Woman Neon Print 11.5"" Mini Backpack (Target Exclusive)",,25.0
147,TRAVELSMITH | RFID Safe black and white crossbody purse‎ and wallet,,25.0
148,"Aimee Kestenberg Designer Cream Crossbody Bag  Retail-$120
          
      NWT",,69.0
149,Anna Sui X I.N.C Pins Stars Crossbody Bag,,48.0
150,Kate Spade Serena Baby bag with Convertible Changing Pad in B/ W Basic Nylon,,72.0
151,Betsey Johnson Red Vegan Leather Clutch Wristlet,,30.0
152,Baggallini crossbody bag,,30.0
153,"Michael Kors Jet Set Travel Large Top Zip Tote Fern Green Multi Stripe
          
      Boutique",,145.0
154,Louis Vuitton Stylish White Mini Bag with Blue Accents,,370.0
155,Michael Kors Pink Tote with Silver Hardware,,70.0
156,Michael Kors Yellow Marina Large Canvas Drawstring Tote Bag,,79.0
157,BOTKIER New York black backpack purse,,35.0
158,Joy Mangano Black Nylon Crossbody Bag | Gold Hardware | Organizer | NWOT,,38.0
159,"NWT Urban Outfitters Y2K Lime Green Handbag
          
      NWT",,25.0
160,DOONEY & BOURKE Grommet Shopper Leather‎ Large Black Tote Purse w/ Zip Closure,,32.0
161,TikTok Purse,,15.0
162,Kate Spade New York Gold Glitter Zip-Around Wallet | Sparkle Statement,,26.0
163,GUCCI Authentic monogram compact wallet bifold with coin‎ pouch EUC,,120.0
164,"New Kate Spade ♠️ Leather Wallet. Black.
          
      NWT",,85.0
165,Kate Spade - Ooh La La Francis Tote Coated Canvas VERY GOOD CONDITION  Storybook,,119.0
166,Red Canvas Clutch,,9.0
167,"Loungefly Star Wars The Mandalorian Grogu Passport Crossbody Bag‎ The Child NWT
          
      NWT",,40.0
168,"Sonia Kashuk Large Travel Makeup & Toiletry Bag with brushes - NWT!  beauty bags
          
      NWT",,27.0
169,Trendy Crossbody Bag Vegan Leather Adjustable Strap Quilted Design Spacious,,60.0
170,Coach Authentic Vintage Black Leather Willis Crossbody Bag Purse‎ Style J5C 9927,,269.0
171,"NEW Hunter Original Logo Grey Nylon Drawstring Duffle Tote Gym Travel Bag
          
      NWT",,24.0
172,Kate Spade Montford Park Floral Angelica black and blue Crossbody Hydrangea,,80.0
173,Ron Jon Surf Shop Blue Heart shoulder bag White Strap,,21.0
174,Just Campagne Leather handle canvas bags made in France,,30.0
175,"Pink Mini Travel Jewelry Case - NWT
          
      NWT",,13.0
176,Authentic Vintage Gucci Long Wallet Red Leather mn292-020626,,595.0
177,"Poshmark App Comment Exchange Screenshot
          
      NWT",,989.0
178,Top Shop Snake Pattern Mini Grab Bag Knot Loop Closure,,30.0
179,"Glitzy Girlz Hot Pink Envelope Clutch‎
          
      NWT",,20.0
180,"NWT MZ Wallace Metro Tote Deluxe Carry It Forward Embroidered Bag
          
      NWT",,200.0
181,Betsey Johnson White carryall satchel crossbody See Description,,24.0
182,"Premium Canvas Laptop Backpack - Durable, Comfortable, Everyday Use
          
      NWT",,40.0
183,Giani Bernini Gold Cream Signature Print Crossbody Bag,,35.0
184,"Juicy Couture Tied With A Bow shoulder bag- pink diamond
          
      NWT",,65.0
185,"NWOT Victoria's Secret Pink and White Cooler Tote Bag
          
      NWT",,34.0
186,Vera Bradley Night and Day Accordion Style Zip Wallet Clutch,,28.0
187,Miu Miu Tan Croc-Embossed Wallet,,70.0
188,"Madewell The Essential Medium Bucket Tote in Chocolate Raisin Brown
          
      NWT",,110.0
189,Calvin Klein Pink Leather Tote Bag with Key Chain,,46.0
190,"Puffer Woven & Puffer Squares Cossbody Purse
          
      NWT",,10.0
191,"Pratesi Castalia Baguette Lady Bag STUNNING!- Brunelleschi Chianti with Dust Bag
          
      NWT",,97.0
192,Kate Spade Pebble Leather Shoulder Bag Purse Hobo Lilac With Gold Hardware-Snake,,57.0
193,"Guess Tuane Tote Bag Beachy Casual Summer Tan White
          
      NWT",,75.0
194,Bluefish Hand Painted Cotton Shopping Canvas Tote Bag 16x18”,,29.0
195,Lug Black Crossbody Rainbow Stitch Bag,,31.0
196,Coach Peyton Silver & White Monogrammed Signature Jacquard Hobo Bag w/ Duster,,85.0
197,BURBERRY Nova Check Hand Bag Nylon Canvas Beige Auth,,911.0
198,Round Wicker Woven Crossbody Bag,,20.0
199,Gucci Beige Crossbody Bag with Gold Details,,380.0
200,COACH Hampton Laguna Tan Shimmer Leather Handbag Purse F16565 authentic,,80.0
201,"Mona B Lola Up-Cycled Canvas Durrie Tote Bag M-9002 Western Southwestern Purse
          
      NWT",,38.0
202,"NWT Ramy Brook Leopard Print Pouch
          
      NWT",,25.0
203,Dooney & Bourke Green Chevron pattern leather bag,,161.0
204,A86- 💯 Authentic Louis Vuitton Verona GM bag,,1299.0
205,STEVE MADDEN BNURI AUTHENTIC WOMEN'S SCHOOL WORK CHAIN GRAY  BACKPACK,,20.0
206,"LUXEORIA
Genuine Leather Crossbody Sling Bag Crossbody.",,32.0
207,SR Squared Sondra Roberts Large Reversible Tote orange with Wristlet pouch,,34.0
208,Cole Haan White Crossbody Bag,,10.0
209,"iPack Puffy Fashion Tote Luggage Black Bag Travel Adjustable Strap Laptop Pocket
          
      NWT",,72.0
210,Authentic CoSTUME NATIONAL basket weave purse,,200.0
211,Elegant Navy Crossbody Bag with Cream Strap,,10.0
212,Lululemon Athletica Black Crossbody Bag with Gold Zipper,,55.0
213,"Steve Madden crossbody purse
          
      NWT",,58.0
214,Vintage Coach Ashely Signature Sateen Tan and Cream Signature Clutch,,56.0
215,Kate Spade NWOT Cream Crossbody w/ Dust Bag,,100.0
216,Leather Crossbody Bag Womens Zipper Closure Floral Accent Compact,,212.0
217,♠️ Kate Spade Larchmont Ave Mini Natasha Leather Wallet Coin Purse,,59.0
218,Kate Spade Satchel Bag,,125.0
219,IGLOO Cooler Miami Double Barrel Sling 3 Compartments Bag Retro Shoulder‎ Strap,,11.0
220,Calvin Klein Dark Brown Monogram Tote,,56.0
221,Vintage Beaded Sequin Clutch Bag Purse Ivory Bridal Pearlcore 90s Prom Hong Kong,,31.0
222,Brighton - beautiful Brown Snake pattern Patent Leather Zip Coin Purse ❤️,,18.0
223,Purse Resellers Bundle,,65.0
224,GUCCI Vintage Nylon Bamboo Top Handle Tote,,225.0
225,Bioworld Mickey Mouse Themed Backpack with‎ Ears,,21.0
226,Fjallraven Kanken Sling Bag Mini Crossbody Purse Fog Gray Grey,,50.0
227,"Boutiker New York Bond Nylon Tote Bag Lightweight Travel‎ Work Black
          
      NWT",,20.0
228,Relic Black Faux Leather Crossbody Bag Shoulder Bag Adjustable Strap Zip Pockets,,19.0
229,America & Beyond Boho Woven‎ Backpack,,35.0
230,"Michael Kors Reed Large Snap Bifold Wallet Light Cream
          
      NWT",,65.0
231,MUDD Floral Zip Wristlet Clutch Change Purse Strap & Key Holder 8 x‎ 5 in,,13.0
232,BCBG,,15.0
233,PRADA Shoulder Bag Nylon Beige Silver,,849.0
234,Karl Lagerfeld Effiel Tower Paris Mini White Patterned Backpack 🏴󠁧󠁢󠁥󠁮󠁧󠁿,,65.0
235,Elegant Black Shoulder Bag with Patterned Strap,,35.0
236,Hedgren Taupe Gray Nylon Crossbody Adjustable Strap Multi Pocket Travel Purse,,17.0
237,"“Not My Dior – Funny Reusable Tote Bag for Everyday Chic”
          
      Boutique",,20.0
238,"Michael Kors Isabella Medium Convertible Shoulder Bag Acorn Brown Leather NWT
          
      NWT",,133.0
239,"Victoria’s Secret Black & White Tote 21” W x 17.5” H x 7” D
          
      NWT",,26.0
